Page,Title,Price,Details
1,Land Rover Discovery XS 2011,"Rs 22,900,000","Colombo, Cars"
1,Micro Rexton 2008,"Rs 8,375,000","Gampaha, Cars"
1,Mercedes Benz GLB 180 AMG Urban Stars 2025,"Rs 35,900,000","Colombo, Cars"
1,Nissan Dayz X Grade 2024,"Rs 7,700,000","Colombo, Cars"
1,Suzuki Grand Vitara 2013,"Rs 7,650,000","Kalutara, Cars"
1,Micro Rexton 2015,"Rs 10,500,000","Kalutara, Cars"
1,Toyota Prius CX Alpha 2013,"Rs 8,950,000","Kalutara, Cars"
1,Suzuki Celerio 2020,"Rs 6,500,000","Colombo, Cars"
1,Toyota Land Cruiser Prado 2015 19000KM GENUINE,"Rs 40,500,000","Kalutara, Cars"
1,Toyota CHR 2018 NGX 10,"Rs 13,500,000","Kalutara, Cars"
1,Peugeot 406 2001,"Rs 3,850,000","Kurunegala, Cars"
1,Hyundai Accent 1998,"Rs 2,500,000","Gampaha, Cars"
1,Audi A3 Sportback 30TFSI 2023,"Rs 13,000,000","Colombo, Cars"
1,Toyota Axio 2016 G,"Rs 10,700,000","Kalutara, Cars"
1,Audi A3 Sedan TFSI 30 Turbo 2024,"Rs 15,500,000","Colombo, Cars"
1,Nissan Leaf X V Selection 2024,"Rs 14,500,000","Colombo, Cars"
1,Mitsubishi Galant 1991,"Rs 2,100,000","Kandy, Cars"
1,Mercedes Benz G Wagon G63 2025,"Rs 235,000,000","Colombo, Cars"
1,Nissan Magnite KURO SPECIAL EDITION 2026,"Rs 8,575,000","Colombo, Cars"
1,Nissan Magnite TEKNA PLUS CVT 2026,"Rs 9,575,000","Colombo, Cars"
1,BMW 320i 2008,"Rs 8,000,000","Colombo, Cars"
1,Nissan Magnite TEKNA PLUS AMT 2026,"Rs 8,675,000","Colombo, Cars"
1,Toyota Passo 2007,"Rs 4,700,000","Kurunegala, Cars"
1,Toyota Yaris X Grade 2024,"Rs 9,900,000","Gampaha, Cars"
1,Nissan Magnite N CONNECTA CVT 2026,"Rs 8,975,000","Colombo, Cars"
1,Toyota Yaris LED G Grade 2023,"Rs 9,900,000","Gampaha, Cars"
1,Nissan Magnite N CONNECTA AMT 2026,"Rs 7,975,000","Colombo, Cars"
1,Suzuki Wagon R FX Petrol Japan 2024,"Rs 6,850,000","Kandy, Cars"
2,Honda N-Box CUSTOM 2024,"Rs 8,490,000","Colombo, Cars"
2,BMW 318i M” Sport individual 2019,"Rs 23,790,000","Colombo, Cars"
2,Toyota Land Cruiser Prado LC 250 VX 2025,"Rs 60,000,000","Gampaha, Cars"
2,Volkswagen Tiguan 2013,"Rs 11,600,000","Colombo, Cars"
2,Toyota Raize Z Hybrid 2026,"Rs 14,350,000","Ratnapura, Cars"
2,Nissan Tiida 2007,"Rs 5,690,000","Colombo, Cars"
2,Suzuki Wagon R FX 2017,"Rs 6,350,000","Galle, Cars"
2,BMW 520d 2016,"Rs 28,900,000","Matara, Cars"
2,Mercedes Benz CLA 200 2013,"Rs 19,000,000","Colombo, Cars"
2,Suzuki Spacia Custom XS Turbo 2025,"Rs 10,250,000","Colombo, Cars"
2,Mercedes Benz C300 Bluetec Hybrid 2015,"Rs 24,000,000","Colombo, Cars"
2,Toyota Land Cruiser Prado V8 Diesel 2011,"Rs 57,500,000","Gampaha, Cars"
2,Toyota Yaris G - LED 2023,"Rs 10,250,000","Ratnapura, Cars"
2,Toyota Raize Z 2025,"Rs 12,800,000","Hambantota, Cars"
2,Nissan Magnite Accenta AMT 2025,"Rs 8,590,000","Colombo, Cars"
2,Toyota Yaris X Grade 2023,"Rs 8,925,000","Kurunegala, Cars"
2,Nissan X-Trail 2WD 2015,"Rs 9,800,000","Kalutara, Cars"
2,Toyota Roomy Custom G Grade 2023,"Rs 9,050,000","Colombo, Cars"
2,Nissan Tekna Plus 2025,"Rs 9,790,000","Colombo, Cars"
2,Nissan Tekna Plus 2025,"Rs 9,790,000","Colombo, Cars"
2,Honda Civic EX 2018,"Rs 12,300,000","Gampaha, Cars"
2,Nissan Tekna Plus 2025,"Rs 9,790,000","Colombo, Cars"
2,BMW 528i 2L Turbo 2011,"Rs 16,500,000","Colombo, Cars"
2,Audi Q7 S Line 2025,"Rs 71,000,000","Colombo, Cars"
2,Kia Sorento CRDI 2.2L Diesel 2014,"Rs 14,500,000","Colombo, Cars"
2,Toyota Yaris X Grade 2025,"Rs 9,950,000","Hambantota, Cars"
2,Mercedes Benz GLE 300D 4Matic 2019,"Rs 46,000,000","Colombo, Cars"
2,Kia Stonic 2019,"Rs 9,500,000","Colombo, Cars"
3,Nissan Sunny N16 2000,"Rs 3,750,000","Badulla, Cars"
3,Nissan Leaf G Grade 2014,"Rs 6,125,000","Colombo, Cars"
3,Toyota Camry 2015,"Rs 15,975,000","Colombo, Cars"
3,BMW 528i 2L Turbo 2011,"Rs 16,500,000","Colombo, Cars"
3,Audi Q7 S Line 2025,"Rs 71,000,000","Colombo, Cars"
3,Kia Sorento CRDI 2.2L Diesel 2014,"Rs 14,500,000","Colombo, Cars"
3,Toyota Yaris X Grade 2025,"Rs 9,950,000","Hambantota, Cars"
3,Mercedes Benz GLE 300D 4Matic 2019,"Rs 46,000,000","Colombo, Cars"
3,Kia Stonic 2019,"Rs 9,500,000","Colombo, Cars"
3,Suzuki Wagon R FX Safety 2017,"Rs 6,350,000","Galle, Cars"
3,Honda Vezel 2014,"Rs 9,000,000","Gampaha, Cars"
3,Toyota Carina AT 170 1997,"Rs 2,850,000","Kurunegala, Cars"
3,Suzuki Maruti 800 1994,"Rs 1,495,000","Gampaha, Cars"
3,Toyota Land Cruiser Sahara 2011,"Rs 39,000,000","Kurunegala, Cars"
3,Ford Raptor Ranger Hamer Custom 2025,"Rs 36,500,000","Colombo, Cars"
3,Land Rover Defender 7 Seater Air Suspen 2024,"Rs 68,000,000","Gampaha, Cars"
3,Daihatsu Copen X Play 2016,"Rs 6,900,000","Colombo, Cars"
3,Porsche Panamera S 2013,"Rs 33,000,000","Gampaha, Cars"
3,Honda CRV 2018,"Rs 16,000,000","Colombo, Cars"
3,Nissan Sunny N17 2006,"Rs 4,350,000","Badulla, Cars"
3,Toyota CHR NGX10 2018,"Rs 12,800,000","Gampaha, Cars"
3,Land Rover Range Evoque Diesel 2013,"Rs 16,500,000","Gampaha, Cars"
3,Peugeot 5008 GT Line Full Spec 2019,"Rs 14,900,000","Gampaha, Cars"
3,Toyota Raize Z Hybrid adv BodyKit 2026,"Rs 14,950,000","Colombo, Cars"
3,Toyota Raize Z Hybrid BSM BodyKit 2025,"Rs 14,750,000","Colombo, Cars"
3,Mitsubishi Eclipse Cross 2018,"Rs 12,350,000","Gampaha, Cars"
3,Mercedes Benz GLB Premium Plus AMG 2025,"Rs 39,000,000","Gampaha, Cars"
3,Toyota Axio G Grade 2016,"Rs 10,700,000","Colombo, Cars"
4,Honda CRV 7 Seater 2018,"Rs 16,000,000","Gampaha, Cars"
4,Suzuki Wagon R FX Hybrid Safety 2024,"Rs 7,850,000","Gampaha, Cars"
4,Nissan Dayz Highway Star PrPilot 2025,"Rs 8,650,000","Gampaha, Cars"
4,Honda Vezel Z Hybrid Premium 2025,"Rs 18,500,000","Ratnapura, Cars"
4,Volkswagen Tiguan 2013,"Rs 11,600,000","Colombo, Cars"
4,Toyota Raize Z Hybrid 2026,"Rs 14,350,000","Ratnapura, Cars"
4,Nissan Tiida 2007,"Rs 5,690,000","Colombo, Cars"
4,Suzuki Wagon R FX 2017,"Rs 6,350,000","Galle, Cars"
4,BMW 520d 2016,"Rs 28,900,000","Matara, Cars"
4,Mercedes Benz CLA 200 2013,"Rs 19,000,000","Colombo, Cars"
4,Mercedes Benz C300 Bluetec Hybrid 2015,"Rs 24,000,000","Colombo, Cars"
4,Suzuki Spacia Custom XS Turbo 2025,"Rs 10,250,000","Colombo, Cars"
4,Toyota Land Cruiser Prado V8 Diesel 2011,"Rs 57,500,000","Gampaha, Cars"
4,Toyota Yaris G - LED 2023,"Rs 10,250,000","Ratnapura, Cars"
4,Toyota Raize Z 2025,"Rs 12,800,000","Hambantota, Cars"
4,Nissan Magnite Accenta AMT 2025,"Rs 8,590,000","Colombo, Cars"
4,Toyota Yaris X Grade 2023,"Rs 8,925,000","Kurunegala, Cars"
4,Nissan X-Trail 2WD 2015,"Rs 9,800,000","Kalutara, Cars"
4,Toyota Roomy Custom G Grade 2023,"Rs 9,050,000","Colombo, Cars"
4,Nissan Tekna Plus 2025,"Rs 9,790,000","Colombo, Cars"
4,Nissan Tekna Plus 2025,"Rs 9,790,000","Colombo, Cars"
4,Honda Civic EX 2018,"Rs 12,300,000","Gampaha, Cars"
4,Nissan Tekna Plus 2025,"Rs 9,790,000","Colombo, Cars"
4,BMW 528i 2L Turbo 2011,"Rs 16,500,000","Colombo, Cars"
4,Audi Q7 S Line 2025,"Rs 71,000,000","Colombo, Cars"
4,Kia Sorento CRDI 2.2L Diesel 2014,"Rs 14,500,000","Colombo, Cars"
4,Toyota Yaris X Grade 2025,"Rs 9,950,000","Hambantota, Cars"
4,Mercedes Benz GLE 300D 4Matic 2019,"Rs 46,000,000","Colombo, Cars"
5,Toyota Roomy G Grade 2023,"Rs 8,900,000","Gampaha, Cars"
5,Nissan Dayz 2024,"Rs 8,190,000","Colombo, Cars"
5,Toyota Hilux Travo Overland+ 2.8 2026,"Rs 29,000,000","Colombo, Cars"
5,Toyota Hilux ROCCO B5 PK 2020,"Rs 22,450,000","Gampaha, Cars"
5,Mitsubishi eK Wagon G Premium 2025,"Rs 8,600,000","Colombo, Cars"
5,Honda CRV 2025,"Rs 31,000,000","Colombo, Cars"
5,Kia Sonet GTX+ 2026,"Rs 12,300,000","Colombo, Cars"
5,Toyota Hilux Travo Overland Plus 2025,"Rs 29,400,000","Colombo, Cars"
5,Suzuki Wagon R FX Safety 2024,"Rs 7,350,000","Colombo, Cars"
5,Toyota Axio 2016,"Rs 9,800,000","Gampaha, Cars"
5,BMW i4 eDrive40 M SPORT 2022,"Rs 34,590,000","Colombo, Cars"
5,Austin Mini Cooper 1967,"Rs 2,475,000","Gampaha, Cars"
5,Hyundai Eon 2015,"Rs 3,960,000","Colombo, Cars"
5,Honda Insight 2009,"Rs 6,000,000","Colombo, Cars"
5,Toyota Yaris Cross HYBRID Z URBANO 2026,"Rs 15,700,000","Colombo, Cars"
5,Land Rover Range Sport P400E Autobiography 2018,"Rs 42,500,000","Colombo, Cars"
5,Audi Q7 Quatro 2017,"Rs 26,500,000","Colombo, Cars"
5,Toyota RAV4 2012,"Rs 11,000,000","Colombo, Cars"
5,Toyota Aqua 2014,"Rs 7,790,000","Kalutara, Cars"
5,Toyota Harrier Z Leather Package 2024,"Rs 36,900,000","Colombo, Cars"
5,Tata Sumo 2006,"Rs 2,565,000","Hambantota, Cars"
5,Suzuki Maruti ZEN 2006,"Rs 2,375,000","Colombo, Cars"
5,Suzuki Wagon R FX 2025,"Rs 7,650,000","Ratnapura, Cars"
5,Suzuki Wagon R FX 2023,"Rs 7,550,000","Ratnapura, Cars"
5,Honda Vezel RS Sensing 2018,"Rs 11,450,000","Colombo, Cars"
5,Kia Picanto 2016,"Rs 5,390,000","Colombo, Cars"
5,Land Rover Discovery 5 Diesel 2020,"Rs 38,500,000","Colombo, Cars"
5,DFSK Glory I Auto 2021,"Rs 9,000,000","Gampaha, Cars"
6,Toyota Yaris Cross HYBRID Z URBANO 2026,"Rs 15,700,000","Colombo, Cars"
6,Nissan Dayz Highway Star 2024,"Rs 8,400,000","Colombo, Cars"
6,Toyota Yaris Cross HYBRID Z URBANO 2026,"Rs 15,700,000","Colombo, Cars"
6,Toyota Roomy X Grade 2023,"Rs 8,450,000","Colombo, Cars"
6,Toyota Corolla 121 2006,"Rs 6,450,000","Colombo, Cars"
6,Honda Vezel RS 2025,"Rs 18,650,000","Colombo, Cars"
6,Kia Carens 2001,"Rs 2,900,000","Colombo, Cars"
6,Nissan Magnite N CONNECTA BRAND NEW 2026,"Rs 8,490,000","Colombo, Cars"
6,Suzuki Swift Beatle 2007,"Rs 5,250,000","Kalutara, Cars"
6,Mercedes Benz CLA 200 Amg 2020,"Rs 23,500,000","Matara, Cars"
6,Mercedes Benz CLA 180 AMG Line 2020,"Rs 21,450,000","Colombo, Cars"
6,Toyota Axio G GRADE HYBRID 2025,"Rs 15,890,000","Colombo, Cars"
6,Mercedes Benz CLA 200 AGM Premium Plus 2020,"Rs 24,500,000","Gampaha, Cars"
6,Kia Sportage 1990 CC Petrol 2011,"Rs 8,550,000","Gampaha, Cars"
6,Toyota Premio G Superior 2013,"Rs 10,799,999","Colombo, Cars"
6,Audi A3 2023,"Rs 14,600,000","Kurunegala, Cars"
6,Suzuki Spacia 2017,"Rs 5,875,000","Colombo, Cars"
6,Toyota Axio 2014,"Rs 9,700,000","Colombo, Cars"
6,Mercedes Benz GLB 200 AMG Premium Plus 2020,"Rs 26,000,000","Colombo, Cars"
6,Honda Vezel X Hunt 2026,"Rs 17,300,000","Colombo, Cars"
6,Nissan Magnite N CONNECTA CVT TURBO 2026,"Rs 9,490,000","Colombo, Cars"
6,Daihatsu Rocky G Premium 2025,"Rs 13,500,000","Colombo, Cars"
6,BMW 523i M Sport 2023,"Rs 59,000,000","Colombo, Cars"
6,Honda CRV 7 Seater 2018,"Rs 16,000,000","Gampaha, Cars"
6,Mercedes Benz E200 2016,"Rs 27,500,000","Colombo, Cars"
6,Toyota Passo KGC10 2009,"Rs 4,700,000","Gampaha, Cars"
6,Mitsubishi Lancer CS 1 2008,"Rs 6,800,000","Colombo, Cars"
6,Toyota Axio X Grade 2016,"Rs 9,950,000","Colombo, Cars"
7,Honda CRV 2025,"Rs 31,000,000","Colombo, Cars"
7,Honda Vezel Orange Pack 2014,"Rs 9,550,000","Puttalam, Cars"
7,Honda CRV 2025,"Rs 31,000,000","Colombo, Cars"
7,Toyota Roomy 2024,"Rs 11,250,000","Kurunegala, Cars"
7,Land Rover Defender Puma 2008,"Rs 27,990,000","Colombo, Cars"
7,Morris Mini 1961,"Rs 1,675,000","Gampaha, Cars"
7,Mercedes Benz GLB 180 Premium Plus 2025,"Rs 35,900,000","Colombo, Cars"
7,Mercedes Benz GLB 180 AMG Urban Stars 2025,"Rs 35,900,000","Colombo, Cars"
7,Toyota Hilux Travo Overland+ 2.8 2026,"Rs 29,000,000","Colombo, Cars"
7,Toyota Voxy SZ Highest Spec 2024,"Rs 28,800,000","Colombo, Cars"
7,Nissan Dutsun 1983,"Rs 1,025,000","Kurunegala, Cars"
7,Suzuki Celerio ZXI Auto 2017,"Rs 5,390,000","Gampaha, Cars"
7,Toyota Corolla Cross Hybrid Z Grade 2024,"Rs 26,500,000","Colombo, Cars"
7,Ford Raptor Ranger MSRT 3L V6 BI.TURBO 2024,"Rs 29,600,000","Colombo, Cars"
7,Honda Grace Ex Grade 2014,"Rs 9,200,000","Hambantota, Cars"
7,Honda Fit GP 5 2014,"Rs 7,900,000","Colombo, Cars"
7,Nissan Clipper 2024,"Rs 8,650,000","Kurunegala, Cars"
7,Mitsubishi Montero SPORTS 2011,"Rs 12,650,000","Gampaha, Cars"
7,Kia Sorento 2012,"Rs 13,000,000","Colombo, Cars"
7,Honda Fit GD1 Auto 2007,"Rs 4,990,000","Colombo, Cars"
7,Toyota Raize Z 4WD TURBO 2024,"Rs 12,490,000","Colombo, Cars"
7,Audi Q2 S-Line Black Edition 2019,"Rs 15,950,000","Hambantota, Cars"
7,Toyota Axio 141 2008,"Rs 6,500,000","Gampaha, Cars"
7,Honda Vezel premium 2025,"Rs 18,975,000","Gampaha, Cars"
7,Toyota Vitz 2015,"Rs 7,000,000","Gampaha, Cars"
7,Honda Vezel Z PLAY MOONROOF 10SP 2026,"Rs 20,690,000","Colombo, Cars"
7,Toyota Land Cruiser Prado TRJ 150 TX Limited 2023,"Rs 51,300,000","Colombo, Cars"
7,Nissan Primera 2001,"Rs 4,200,000","Colombo, Cars"
8,Toyota Corolla 141 2008,"Rs 6,700,000","Gampaha, Cars"
8,Chery Tiggo 4 Pro 2025,"Rs 9,989,000","Colombo, Cars"
8,Land Rover Range Velar 2018,"Rs 41,500,000","Colombo, Cars"
8,Toyota Taisor blueish black 2026,"Rs 11,300,000","Gampaha, Cars"
8,DFSK Glory i Auto 2023,"Rs 12,500,000","Colombo, Cars"
8,Suzuki Alto L Safety NAVI TV 2024,"Rs 6,475,000","Kandy, Cars"
8,Land Rover Defender XS 90 1987,"Rs 10,500,000","Gampaha, Cars"
8,Toyota Raize Z AutoPark 360Cam BS 2025,"Rs 14,600,000","Colombo, Cars"
8,Suzuki Alto Hybrid S Two Tone 2023,"Rs 6,775,000","Kandy, Cars"
8,Honda Vezel Z Premium 2025,"Rs 18,900,000","Colombo, Cars"
8,Lexus LX500d DIESEL 2025,"Rs 155,000,000","Colombo, Cars"
8,Toyota Land Cruiser Prado TX fully loaded 2008,"Rs 18,700,000","Colombo, Cars"
8,Toyota Allion 260 G Grade 2010,"Rs 9,500,000","Colombo, Cars"
8,Mitsubishi Lancer Evolution GSR 1995,"Rs 4,495,000","Colombo, Cars"
8,Toyota CHR NGX50 BOOST IMPULSE 2018,"Rs 13,100,000","Colombo, Cars"
8,Daihatsu Mira ES L Grade 2024,"Rs 6,450,000","Colombo, Cars"
8,Honda Vezel RS Sensing 2025,"Rs 18,690,000","Colombo, Cars"
8,Audi A3 S Line Fully Loaded 2018,"Rs 13,250,000","Galle, Cars"
8,Suzuki PZ 2025,"Rs 9,600,000","Gampaha, Cars"
8,Toyota Hilux UK Spec 2008,"Rs 13,200,000","Gampaha, Cars"
8,Nissan Teana J32 DUAL SUNROOF 2010,"Rs 8,990,000","Colombo, Cars"
8,Toyota Yaris Ativ ATIV/Night Shade Ed 2025,"Rs 16,850,000","Galle, Cars"
8,Toyota Axio 2015 X Grad,"Rs 10,300,000","Gampaha, Cars"
8,Honda CRV Masterpiece 2019,"Rs 18,700,000","Colombo, Cars"
8,Toyota Carina AT170 1995,"Rs 2,300,000","Gampaha, Cars"
8,Mercedes Benz CLA 200 AMG Premium Plus 2019,"Rs 24,200,000","Colombo, Cars"
8,Honda CRV AWD 2019,"Rs 17,250,000","Colombo, Cars"
8,Nissan X-Trail 7 Seater 2015,"Rs 13,000,000","Colombo, Cars"
9,Suzuki Swift RS 2018,"Rs 8,950,000","Colombo, Cars"
9,Mercedes Benz E250 E-Class 2011,"Rs 17,500,000","Colombo, Cars"
9,Ford Raptor Ranger MS-RT 3L V6 TW.TURBO 2024,"Rs 29,600,000","Colombo, Cars"
9,Kia Sonet HTX + BRAND NEW 2025,"Rs 10,790,000","Colombo, Cars"
9,Tata Nano 2011,"Rs 1,425,000","Matara, Cars"
9,Toyota Camry 2011,"Rs 9,850,000","Colombo, Cars"
9,Kia Sonet GTX + BRAND NEW 2026,"Rs 11,990,000","Colombo, Cars"
9,Land Rover Range PHEV 2019,"Rs 55,000,000","Colombo, Cars"
9,Mercedes Benz CLA 200 AMG Premier Plus 2020,"Rs 26,700,000","Colombo, Cars"
9,Toyota Roomy Custom G / GT 2023,"Rs 9,500,000","Colombo, Cars"
9,Toyota Taisor blueish black 2026,"Rs 11,300,000","Gampaha, Cars"
9,DFSK Glory i Auto 2023,"Rs 12,500,000","Colombo, Cars"
9,Suzuki Alto L Safety NAVI TV 2024,"Rs 6,475,000","Kandy, Cars"
9,Land Rover Defender XS 90 1987,"Rs 10,500,000","Gampaha, Cars"
9,Toyota Raize Z AutoPark 360Cam BS 2025,"Rs 14,600,000","Colombo, Cars"
9,Suzuki Alto Hybrid S Two Tone 2023,"Rs 6,775,000","Kandy, Cars"
9,Honda Vezel Z Premium 2025,"Rs 18,900,000","Colombo, Cars"
9,Lexus LX500d DIESEL 2025,"Rs 155,000,000","Colombo, Cars"
9,Toyota Land Cruiser Prado TX fully loaded 2008,"Rs 18,700,000","Colombo, Cars"
9,Toyota Allion 260 G Grade 2010,"Rs 9,500,000","Colombo, Cars"
9,Mitsubishi Lancer Evolution GSR 1995,"Rs 4,495,000","Colombo, Cars"
9,Toyota CHR NGX50 BOOST IMPULSE 2018,"Rs 13,100,000","Colombo, Cars"
9,Daihatsu Mira ES L Grade 2024,"Rs 6,450,000","Colombo, Cars"
9,Honda Vezel RS Sensing 2025,"Rs 18,690,000","Colombo, Cars"
9,Audi A3 S Line Fully Loaded 2018,"Rs 13,250,000","Galle, Cars"
9,Suzuki PZ 2025,"Rs 9,600,000","Gampaha, Cars"
9,Toyota Hilux UK Spec 2008,"Rs 13,200,000","Gampaha, Cars"
9,Nissan Teana J32 DUAL SUNROOF 2010,"Rs 8,990,000","Colombo, Cars"
10,Toyota Urban Cruiser Taisor V Grade 2026,"Rs 11,890,000","Colombo, Cars"
10,Mercedes Benz C180 2016,"Rs 18,000,000","Gampaha, Cars"
10,Mitsubishi Lancer Evolution GSR 1995,"Rs 4,495,000","Colombo, Cars"
10,Suzuki Wagon R Stingray 1st Owner 2015,"Rs 5,820,000","Gampaha, Cars"
10,Ford Raptor Ranger MS-RT 3L V6 TW.TURBO 2024,"Rs 29,600,000","Colombo, Cars"
10,BMW X5 Straight Diesel-3L T 2015,"Rs 23,800,000","Gampaha, Cars"
10,Kia Sorento AWD 2014,"Rs 11,800,000","Colombo, Cars"
10,Suzuki Wagon R Stingray New 2017,"Rs 6,790,000","Gampaha, Cars"
10,Toyota Prius Limited Edition 2015,"Rs 11,750,000","Gampaha, Cars"
10,Toyota Premio G-Superior 2015,"Rs 10,200,000","Matale, Cars"
10,Suzuki Swift RS 2017,"Rs 7,785,000","Gampaha, Cars"
10,Suzuki Spacia Custom XS 4-Way 2024,"Rs 8,950,000","Colombo, Cars"
10,MG ZS 2018,"Rs 7,650,000","Colombo, Cars"
10,Nissan Cefiro J230M 2004,"Rs 5,975,000","Colombo, Cars"
10,Mitsubishi Montero 3.2L-Diesel-25000 km 2013,"Rs 26,250,000","Gampaha, Cars"
10,Toyota Land Cruiser Prado TX 6Fwd 2015,"Rs 33,950,000","Colombo, Cars"
10,Mercedes Benz E350 AMG Line 2017,"Rs 26,500,000","Colombo, Cars"
10,BMW X5 eDrive Msport High spec 2017,"Rs 22,750,000","Colombo, Cars"
10,Honda Vezel X Grade 2023,"Rs 14,990,000","Colombo, Cars"
