Title,Price,Details,URL
House for Sale in Gampaha,"Rs 3,900,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-in-gampaha-for-sale-gampaha-2217
QUICK SALE:B/New 4/3BR House For Sale Canterbury Golf Resort Piliyandala,"Rs 32,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/quick-saleb-new-4-3br-house-for-sale-canterbury-golf-resort-piliyandala-for-sale-colombo-10
FEATURED,"Rs 41,000,000",+12,https://ikman.lk/en/ad/pdinci-novuu-nv-nivs-vikinniimtt-mhrgm-hndiyee-sitt-vinaaddi-8yi-for-sale-colombo
Hokandara Brand New Architecturally Disignd Two Storey House for Sale,"Rs 69,500,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/hokandara-brand-new-architecturally-disignd-two-storey-house-for-sale-for-sale-colombo
Bokundara Architecture Designed Super Luxury Two Story House For Sale,"Rs 41,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/bokundara-architecture-designed-super-luxury-two-story-house-for-sale-for-sale-colombo
Piliyandala Architecture Designed Super Luxury Three Story House,"Rs 37,500,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/piliyandala-architecture-designed-super-luxury-three-story-house-for-sale-colombo
Newly Build Three Story House for Sale Jayaliyagama,"Rs 43,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/newly-build-three-story-house-for-sale-jayaliyagama-for-sale-colombo
Newly Build Single Story House For Sale,"Rs 23,500,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/newly-build-single-story-house-for-sale-for-sale-colombo-12
Super Luxury Two Story House for Sale Kesbewa,"Rs 55,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/super-luxury-two-story-house-for-sale-kesbewa-for-sale-colombo
Brand New Two Story House for Sale Rajagiriya,"Rs 172,000,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/brand-new-two-story-house-for-sale-rajagiriya-for-sale-colombo
Newly Build Two Story House for Sale Mattegoda,"Rs 51,000,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/newly-build-two-story-house-for-sale-mattegoda-for-sale-colombo-1
Newly Build Luxury Two Story House For Sale Kesbewa,"Rs 69,500,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/newly-build-luxury-two-story-house-for-sale-kesbewa-for-sale-colombo
Newly Build Luxury Three Story House For Sale Pelawatta,"Rs 69,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/newly-build-luxury-three-story-house-for-sale-pelawatta-for-sale-colombo
"Luxury Residence for Sale – Nugegoda, Colombo","Rs 85,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/luxury-residence-for-sale-nugegoda-colombo-for-sale-colombo-3
"Sitting, Dining, 2 Living Area Brand New Story House For Sale Negombo","Rs 47,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/sitting-dining-2-living-area-brand-new-story-house-for-sale-negombo-for-sale-gampaha-22
Brand New Single Storey House For Sale in Athurugiriya,"Rs 24,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-single-storey-house-for-sale-in-athurugiriya-for-sale-colombo-42
Single Storey House for Sale in Rajagiriya Kalapaluwawa Ds328,"Rs 32,000,000","Bedrooms: 2, Bathrooms: 2",https://ikman.lk/en/ad/single-storey-house-for-sale-in-rajagiriya-kalapaluwawa-ds328-for-sale-colombo-1
"House for Sale in Panadura, Mandawala","Rs 22,500,000","Bedrooms: 4, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-in-panadura-mandawala-for-sale-kalutara
Two Storey House with 9P Land for Sale Dehiwala,"Rs 65,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/two-storey-house-with-9p-land-for-sale-dehiwala-for-sale-colombo
Single Storey House for Sale in Rajagiriya Ds1755,"Rs 67,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/single-storey-house-for-sale-in-rajagiriya-ds1755-for-sale-colombo-2
House in Bokundara Thumbowila Piliyandala 220,"Rs 22,000,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/house-in-bokundara-thumbowila-piliyandala-220-for-sale-colombo
Land for Sale Nawala DS8000,"Rs 55,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/land-for-sale-nawala-ds8000-for-sale-colombo-5
Brand-New modern House From Katubedda Moratuwa - 500 m to Galle Rd,"Rs 68,500,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/brand-new-modern-house-from-katubedda-moratuwa-500-m-to-galle-rd-for-sale-colombo
2 Storied House for sale in Kadawatha with 13.5 p,"Rs 42,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/2-storied-house-for-sale-in-kadawatha-with-135-p-for-sale-gampaha
Newly House for Sale in Mount Lavenia,"Rs 99,500,000","Bedrooms: 5, Bathrooms: 6",https://ikman.lk/en/ad/newly-house-for-sale-in-mount-lavenia-for-sale-colombo-2
Modern House for Sale in Thalawathugoda,"Rs 56,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/modern-house-for-sale-in-thalawathugoda-for-sale-colombo-917
95M - Luxury House for Sale Thalawathugoda,"Rs 95,000,000","Bedrooms: 4, Bathrooms: 5",https://ikman.lk/en/ad/95m-luxury-house-for-sale-thalawathugoda-for-sale-colombo
Brand New Single Storey Modern House for Sale,"Rs 39,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-single-storey-modern-house-for-sale-for-sale-colombo-1
Fully completed House with 17 p for Sale Panadura,"Rs 29,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/fully-completed-house-with-17-p-for-sale-panadura-for-sale-kalutara
අගනා නිවසක් විකිණීමට මිල්ලනිය,"Rs 5,500,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/agnaa-nivsk-vikinniimtt-millniy-for-sale-kalutara
FEATURED,"Rs 39,500,000",+12,https://ikman.lk/en/ad/brand-new-luxury-house-for-sale-kahathuduwa-residencies-for-sale-colombo
Modern Architect-Designed Single Storey House for Sale – Diyagama,"Rs 23,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/modern-architect-designed-single-storey-house-for-sale-diyagama-for-sale-colombo
Brand New Architecturally Designed Two Storey House for Sale in Kottawa,"Rs 54,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/brand-new-architecturally-designed-two-storey-house-for-sale-in-kottawa-for-sale-colombo
Super Luxury House for Sale with Furniture,"Rs 56,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/super-luxury-house-for-sale-with-furniture-for-sale-colombo-2
Brand New Two Storey House for Sale Kottawa,"Rs 51,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/brand-new-two-storey-house-for-sale-kottawa-for-sale-colombo-12
Luxury House for Sale in Battaramulla [HS102],"Rs 105,000,000","Bedrooms: 7, Bathrooms: 7",https://ikman.lk/en/ad/luxury-house-for-sale-in-battaramulla-hs102-for-sale-colombo-15
"Bulathkohupitiya – 750m to Town, Main Road Facing House for Sale","Rs 14,900,000","Bedrooms: 4, Bathrooms: 1",https://ikman.lk/en/ad/bulathkohupitiya-750m-to-town-main-road-facing-house-for-sale-for-sale-kegalle
Luxuy House for Sale in Mount Lavania,"Rs 135,000,000","Bedrooms: 6, Bathrooms: 4",https://ikman.lk/en/ad/luxuy-house-for-sale-in-mount-lavania-for-sale-colombo-1
අඩක් නිමකර දෙමහල් නිවසක් විකිණීමට,"Rs 9,400,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/addk-nimkr-demhl-nivsk-vikinniimtt-for-sale-gampaha-1
Luxury House for Sale Thalawathugoda,"Rs 95,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/luxury-house-for-sale-thalawathugoda-for-sale-colombo-459
Angoda පර්චස් 13ක නිවස විකිණීමට,"Rs 16,000,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/prcs-13k-iddm-smg-nivs-vikinniimtt-aet-for-sale-colombo
single house for sale in nawala Ds24,"Rs 35,000,000","Bedrooms: 2, Bathrooms: 2",https://ikman.lk/en/ad/single-house-for-sale-in-nawala-ds24-for-sale-colombo-2
super elegant luxury house for sale nawala Ds 20175,"Rs 175,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/super-elegant-luxury-house-for-sale-nawala-ds-20175-for-sale-colombo-2
අලුතෙන්ම ඉදිකරන ලද වටිනා තනිමහල් නිවසක් කොට්ටාව අදිවේගී පිවිසුම(09162na),"Rs 29,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/alutenm-idikrn-ld-vttinaa-tnimhl-nivsk-kottttaav-adiveegii-pivisum09162na-for-sale-colombo
"Beautiful New House for Sale in Wickramasingha Pura, Battaramulla","Rs 32,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/beautiful-new-house-for-sale-in-wickramasingha-pura-battaramulla-for-sale-colombo-1
Uncommon Architect Design Tow Story House For Sale in Vidyala Junction,"Rs 34,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/uncommon-architect-design-tow-story-house-for-sale-in-vidyala-junction-for-sale-colombo
Very Beautiful three-storey House For Sale in Rajamaha Vihars Rd Nawinna,"Rs 59,500,000","Bedrooms: 6, Bathrooms: 5",https://ikman.lk/en/ad/very-beautiful-three-storey-house-for-sale-in-rajamaha-vihars-rd-nawinna-for-sale-colombo
Exclusive Luxury Two-Story House for Sale – Near Parliament.[HS100],"Rs 100,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/exclusive-luxury-two-story-house-for-sale-near-parliamenths100-for-sale-colombo-40
Pannipitiya Near to Railway Station House for Sale,"Rs 75,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/pannipitiya-near-to-railway-station-house-for-sale-for-sale-colombo-3
Brand-New Modern House With Unique Architecture - Piliyandala Madapatha,"Rs 27,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-modern-house-with-unique-architecture-piliyandala-madapatha-for-sale-colombo
Kottawata 30M House for Sale.,"Rs 37,500,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/kottawata-30m-house-for-sale-for-sale-colombo-1
(DH1119) Luxury Three Storey House for Sale in Mattegoda Prime Aurora,"Rs 34,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/dh1119-luxury-three-storey-house-for-sale-in-mattegoda-prime-aurora-for-sale-colombo
3 Story House For Sale With Roof Top In Kottawa,"Rs 54,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/3-story-house-for-sale-with-roof-top-in-kottawa-for-sale-colombo
රාගම වල්පොල නිවසක් විකිණීමට,"Rs 3,900,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/raagm-vlpol-nivsk-vikinniimtt-for-sale-gampaha
Brand New House for Sale in Malabe,"Rs 78,000,000","Bedrooms: 6, Bathrooms: 5",https://ikman.lk/en/ad/brand-new-house-for-sale-in-malabe-for-sale-colombo-1501
Thalawathugoda Gated Community 10.5 Perch 5BR A/C Luxury House For Sale,"Rs 51,000,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/thalawathugoda-gated-community-105-perch-5br-a-c-luxury-house-for-sale-for-sale-colombo-1
House for Sale in Piduruwalla,"Rs 25,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-for-sale-kurunegala-2145
Two-Storey House for Sale Hokandara Thalawathugoda,"Rs 29,750,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/two-storey-house-for-sale-hokandara-thalawathugoda-for-sale-colombo
FEATURED,"Rs 29,750,000",+12,https://ikman.lk/en/ad/two-storey-house-for-sale-hokandara-thalawathugoda-for-sale-colombo
කොට්ටාවෙන් අංග සම්පූර්ණ නිවසක් විකිණීමට,"Rs 37,500,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/kottttaaven-ang-smpuurnn-nivsk-vikinniimtt-for-sale-colombo-2
BRAND NEW SINGLE HOUSE FOR SALE IN KOTTAWA,"Rs 19,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-single-house-for-sale-in-kottawa-for-sale-colombo-97
Modern 3BR Luxury House for Sale in Athurugiriya – 2km to Highway,"Rs 23,000,000","Bedrooms: 3, Bathrooms: 3",https://ikman.lk/en/ad/modern-3br-luxury-house-for-sale-in-athurugiriya-2km-to-highway-for-sale-colombo
Modern Designed Brand New House for Sale Mount Lavinia,"Rs 105,000,000","Bedrooms: 5, Bathrooms: 6",https://ikman.lk/en/ad/modern-designed-brand-new-house-for-sale-mount-lavinia-for-sale-colombo-2
Malabe Two Story House for Sale,"Rs 38,000,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/malabe-two-story-house-for-sale-for-sale-colombo-3
House for Sale Piliyandala/kesbewa 20p Land,"Rs 24,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-piliyandala-kesbewa-20p-land-for-sale-colombo-1
House for Sale in Panadura,"Rs 70,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-panadura-for-sale-kalutara-2345
House for Sale in Mount Lavinia,"Rs 98,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-mount-lavinia-for-sale-colombo-1222
Perfect Built Royal Luxury 4 Br Upstairs New House For Sale In Negombo,"Rs 47,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/perfect-built-royal-luxury-4-br-upstairs-new-house-for-sale-in-negombo-for-sale-gampaha
𝗛𝗢𝗨𝗦𝗘 𝗙𝗢𝗥 𝗦𝗔𝗟𝗘 – 𝗧𝗛𝗔𝗟𝗔𝗛𝗘𝗡𝗔,"Rs 44,500,000","Bedrooms: 5, Bathrooms: 5",https://ikman.lk/en/ad/for-sale-colombo-3982
House For Sale In Gampaha,"Rs 145,000,000","Bedrooms: 6, Bathrooms: 4",https://ikman.lk/en/ad/house-for-sale-in-gampaha-for-sale-gampaha-2218
New House for Sale in Wattala ( Enderamulla ),"Rs 33,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/new-house-for-sale-in-wattala-enderamulla-for-sale-gampaha-27
House for Sale Piliyandala with 20p Land,"Rs 24,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-piliyandala-with-20p-land-for-sale-colombo
New Luxury House for Sale - Kandana,"Rs 69,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/new-luxury-house-for-sale-kandana-for-sale-gampaha-2
Boralesgamuwa Dream Family Home,"Rs 65,000,000","Bedrooms: 5, Bathrooms: 5",https://ikman.lk/en/ad/boralesgamuwa-dream-family-home-for-sale-colombo
Premium Family Home in Nedimala – Lift Garage,"Rs 180,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/premium-family-home-in-nedimala-lift-garage-for-sale-colombo
House for Sale in Rathnapura,"Rs 32,500,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-in-rathnapurartnpur-paandura8-prdhaan-paartt-muhunnlaa-for-sale-ratnapura
Single storied|House for sale in wadduwa,"Rs 17,000,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/single-storiedhouse-for-sale-in-wadduwa-for-sale-kalutara-6
House for Sale Minuwangoda,"Rs 18,500,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/big-city-for-sale-gampaha
House for Sale in Kurunegala,"Rs 12,900,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-kurunegala-for-sale-kurunegala-1695
House with Land for Sale Batticaola,"Rs 9,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/land-and-house-coconut-trees-for-sale-for-sale-batticaloa
House for Sale in Panadura,"Rs 57,500,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-panadura-for-sale-kalutara-2342
House Sale in Galle,"Rs 38,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/house-sale-in-galle-for-sale-galle-6
House Sale Kaduwela,"Rs 15,900,000","Bedrooms: 2, Bathrooms: 2",https://ikman.lk/en/ad/house-sale-kaduwela-for-sale-colombo
Homagama Luxury House for Sale,Rs 460,"Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/homagama-luxury-house-for-sale-for-sale-colombo
Prime Clover – Luxury Living in Thalawathugoda,"Rs 84,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/prime-clover-luxury-living-in-thalawathugoda-for-sale-colombo-12
FEATURED,"Rs 310,000,000",+17,https://ikman.lk/en/ad/architecture-designed-furnished-luxury-house-for-sale-in-pelawatta-for-sale-colombo
Investment Property,"Rs 16,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/investment-property-for-sale-gampaha-1
"Home for Sale in Yakkala,Gampaha M226","Rs 29,700,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/home-for-sale-in-yakkalagampaha-m226-for-sale-kandy
