Title,Price,Details,URL
Brand New House for Sale in Athurugiriya,"Rs 39,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-house-for-sale-in-athurugiriya-for-sale-colombo-2282
03-Storied Luxury House for Sale Piliyandala,"Rs 42,000,000","Bedrooms: 6, Bathrooms: 5",https://ikman.lk/en/ad/03-storied-luxury-house-for-sale-piliyandala-for-sale-colombo-1
Well Build Two Storied House In Talawatugoda,"Rs 56,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/well-build-two-storied-house-in-talawatugoda-for-sale-colombo
Luxury House Sale Athurugiriya,"Rs 36,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/luxury-house-sale-athurugiriya-for-sale-colombo
House for Sale kurunegala,"Rs 7,800,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-kurunegala-for-sale-kurunegala-484
"House for Sale in Devika Garden, Colombo 05","Rs 160,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-devika-garden-colombo-05-for-sale-colombo-1
3 Bedrooms House for Sale in Piliyandala Town,"Rs 19,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/3-bedrooms-house-for-sale-in-piliyandala-town-for-sale-colombo-3
"Spacious 4-Bedroom House for Sale – Thalawathugoda, Kalalgoda","Rs 65,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/spacious-4-bedroom-house-for-sale-thalawathugoda-kalalgoda-for-sale-colombo-8
Malabe House for Sale,"Rs 37,500,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/malabe-house-for-sale-for-sale-colombo-251
Brand New House For Sale in Kadawatha | Weboda,"Rs 23,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-house-for-sale-in-kadawatha-weboda-for-sale-gampaha
පොල්ගහවෙල බඹරගල පන්සල අසල – නිවස සහිත පර්චස් 23 ඉඩම,"Rs 9,800,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/polghvel-bmbrgl-pnsl-asl-nivs-shit-prcs-23-iddm-for-sale-kurunegala
ගාල්ල වලහන්දූව නිවසක් ඉඩම සමඟ විකිනීමට,"Rs 3,800,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/gaall-vlhnduuv-nivsk-iddm-smnng-vikiniimtt-for-sale-galle
"Modern Two-Storey Luxury Home for Sale – Polgasowita, Piliyandala","Rs 34,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/modern-two-storey-luxury-home-for-sale-polgasowita-piliyandala-for-sale-colombo-12
Modern 5-Bed Home with Garden – Arangala,"Rs 62,500,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/modern-5-bed-home-with-garden-arangala-for-sale-colombo
Brand New Luxury House for Sale in Minuwangoda,"Rs 37,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/brand-new-luxury-house-for-sale-in-minuwangoda-for-sale-gampaha-1
House for Sale Ragama,"Rs 25,000,000","Bedrooms: 7, Bathrooms: 5",https://ikman.lk/en/ad/house-for-sale-ragama-for-sale-gampaha-670
Canterbury Golf Brand New 3BR House For Sale in Piliyandala - EH373,"Rs 32,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/canterbury-golf-brand-new-3br-house-for-sale-in-piliyandala-eh373-for-sale-colombo-9
House For Sale in Dompe,"Rs 16,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-dompe-for-sale-gampaha-2
House for Sale in Mount Lavinia (C7-9667),"Rs 60,000,000","Bedrooms: 7, Bathrooms: 4",https://ikman.lk/en/ad/house-for-sale-in-mount-lavinia-c7-9667-for-sale-colombo
Single Storey Brand New House in Piliyandala. Gated Community,"Rs 24,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/single-storey-brand-new-house-in-piliyandala-gated-community-for-sale-colombo
Valuable House for Sale Athurugiriya,"Rs 8,933,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/valuable-house-for-sale-athurugiriya-for-sale-colombo-61
Full Complete New House For Sale in Negombo,"Rs 22,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/full-complete-new-house-for-sale-in-negombo-for-sale-gampaha-7
House for Sale in Kotte – Madiwela,"Rs 35,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-kotte-madiwela-for-sale-colombo-5
House for Sale in Negambo (C7-9663),"Rs 120,000,000","Bedrooms: 8, Bathrooms: 8",https://ikman.lk/en/ad/house-for-sale-in-negambo-c7-9663-for-sale-gampaha
House for Sale in Katubedda,"Rs 38,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-katubedda-for-sale-colombo-333
"Prime House – Gated Community,Athurugiriya","Rs 24,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/prime-house-gated-communityathurugiriya-for-sale-colombo
"Luxury 3-Bed Residence – Milaniyam City ,Athurugiriya","Rs 35,000,000","Bedrooms: 3, Bathrooms: 3",https://ikman.lk/en/ad/luxury-3-bed-residence-milaniyam-city-athurugiriya-for-sale-colombo
Modern Single Storey Home – Athurugiriya,"Rs 23,000,000","Bedrooms: 3, Bathrooms: 3",https://ikman.lk/en/ad/modern-single-storey-home-athurugiriya-for-sale-colombo-1
Modern 3-Storey House Near Millennium City,"Rs 43,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/modern-3-storey-house-near-millennium-city-for-sale-colombo
Modern Single Storey House for Sale – Athurugiriya,"Rs 27,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/modern-single-storey-house-for-sale-athurugiriya-for-sale-colombo-21
Hot Property Alert – Stylish House in Athurugiriya,"Rs 32,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/hot-property-alert-stylish-house-in-athurugiriya-for-sale-colombo
dehiwala house for sale in with furnitured,"Rs 180,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/dehiwala-house-for-sale-in-with-furnitured-for-sale-colombo
5 Bed House for sale in Wellawatha (C7-9658),"Rs 320,000,000","Bedrooms: 5, Bathrooms: 5",https://ikman.lk/en/ad/5-bed-house-for-sale-in-wellawatha-c7-9658-for-sale-colombo
Brand New Two-Storey House in Malabe,"Rs 34,500,000","Bedrooms: 3, Bathrooms: 3",https://ikman.lk/en/ad/brand-new-two-storey-house-in-malabe-for-sale-colombo-24
Modern 4-Bedroom House for Sale in Malabe – Prime Residential Location,"Rs 49,500,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/modern-4-bedroom-house-for-sale-in-malabe-prime-residential-location-for-sale-colombo-54
නයිවලින් පර්චස් 42ක ඉඩම සමග නිවාස දෙකක්,"Rs 15,800,000","Bedrooms: 6, Bathrooms: 2",https://ikman.lk/en/ad/nyivlin-prcs-42k-iddm-smg-nivaas-dekk-for-sale-gampaha
2 Storied House Fir Sale in Bokundara,"Rs 29,000,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/2-storied-house-fir-sale-in-bokundara-for-sale-colombo
Athurugiriya Brand-New Single-Story Family Home with Modern Amenities,"Rs 32,500,000","Bedrooms: 3, Bathrooms: 3",https://ikman.lk/en/ad/athurugiriya-brand-new-single-story-family-home-with-modern-amenities-for-sale-colombo
2 Story House For Sale In Kottawa - CH1524,"Rs 32,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/2-story-house-for-sale-in-kottawa-ch1524-for-sale-colombo-13
Luxury House for Sale in Kumbuka,"Rs 26,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/luxury-house-for-sale-in-kumbuka-for-sale-colombo-6
කදාන–ගනේමුල්ල පාරට මීටර් 50ක් පමණ ආසන්නව නිවසක්,"Rs 15,300,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/kdaan-gneemull-paartt-miittr-50k-pmnn-aasnnv-nivsk-for-sale-gampaha
Brand-New Luxury 2-Story House for Sale – Battaramulla,"Rs 95,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/brand-new-luxury-2-story-house-for-sale-battaramulla-for-sale-colombo-20
3 Beds house sale in Seeduwa,"Rs 8,500,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/3-beds-house-sale-in-seeduwa-for-sale-gampaha-2
Near Panadura Town 300m House for Sale,"Rs 45,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/near-panadura-town-300m-house-for-sale-for-sale-kalutara
House for Sale in Kalagediena,"Rs 18,500,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-in-kalagediena-for-sale-gampaha-1
Luxury Brand New House For Sale Malabe,"Rs 62,500,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/luxury-brand-new-house-for-sale-malabe-for-sale-colombo-5
"Luxury House Sale Pannipitiya, Maharagama. (ID: ANDH001A)","Rs 43,900,000","Bedrooms: 2, Bathrooms: 3",https://ikman.lk/en/ad/luxury-house-sale-pannipitiya-maharagama-id-andh001a-for-sale-colombo-1
FEATURED,"Rs 57,500,000",+17,https://ikman.lk/en/ad/house-for-sale-in-panadura-for-sale-kalutara-2342
Luxurious Two Story 6 Br House for Sale in Thalawathugoda,"Rs 70,000,000","Bedrooms: 6, Bathrooms: 4",https://ikman.lk/en/ad/luxurious-two-story-6-br-house-for-sale-in-thalawathugoda-for-sale-colombo
House for Sale in Malabe,"Rs 50,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-malabe-for-sale-colombo-3706
House for sale in Piliyandala,"Rs 35,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-piliyandala-for-sale-colombo-8158
House for sale in Kottawa,"Rs 54,000,000","Bedrooms: 7, Bathrooms: 6",https://ikman.lk/en/ad/house-for-sale-in-kottawa-for-sale-colombo-2526
House for sale in Rathmalana,"Rs 50,000,000","Bedrooms: 3, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-rathmalana-for-sale-colombo-505
House for sale in Colombo 05,"Rs 50,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-colombo-05-for-sale-colombo-376
House for Sale in Kesbewa ( Polgasowita ),"Rs 23,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-kesbewa-polgasowita-for-sale-colombo
House for sale in Moratuva,"Rs 55,000,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-moratuva-for-sale-colombo-19
House for sale in warakapola,"Rs 8,400,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-in-warakapola-for-sale-kegalle-76
කිරිදිවැල නගරයට විනාඩි හතරක දුරින් නිවසක් සහිත ඉඩමක් විකිණීමට,"Rs 23,900,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/kiridivael-ngrytt-vinaaddi-htrk-durin-nivsk-shit-iddmk-vikinniimtt-for-sale-gampaha
Brand New Modern 5BR House – Kandana Prime Location,"Rs 91,000,000","Bedrooms: 5, Bathrooms: 5",https://ikman.lk/en/ad/brand-new-modern-5br-house-kandana-prime-location-for-sale-gampaha
2 Story House For Sale In Bandaragama - CH1677,"Rs 29,500,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/2-story-house-for-sale-in-bandaragama-ch1677-for-sale-kalutara-5
"Modern Luxury Villa for Sale – Nagoda, Kandana","Rs 77,000,000","Bedrooms: 5, Bathrooms: 7",https://ikman.lk/en/ad/modern-luxury-villa-for-sale-nagoda-kandana-for-sale-gampaha
Luxury 2-Storey Fully A/C Residence for Sale Near De Mazenod College,"Rs 120,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/luxury-2-storey-fully-a-c-residence-for-sale-near-de-mazenod-college-for-sale-gampaha-3
Modern 4-Bedroom House with Rooftop Solar Power in Nagoda,"Rs 65,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/modern-4-bedroom-house-with-rooftop-solar-power-in-nagoda-for-sale-gampaha-2
House with Land in Bangalawaththa,"Rs 4,100,000","Bedrooms: 2, Bathrooms: 1",https://ikman.lk/en/ad/house-and-land-for-sale-colombo-573
Luxury House for Sale in Kiribathgoda,"Rs 55,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/luxury-house-for-sale-in-kiribathgoda-for-sale-gampaha-345
Brand New 5 Bedrooms House for sale in Piliyandala Polgasowita,"Rs 30,500,000","Bedrooms: 5, Bathrooms: 3",https://ikman.lk/en/ad/brand-new-5-bedrooms-house-for-sale-in-piliyandala-polgasowita-for-sale-colombo-13
House for Sale in Moratuwa,"Rs 50,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/house-for-sale-in-moratuwa-for-sale-colombo-1733
Architecture Design Brand New Box Type House In Kahathuduwa,"Rs 22,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/architecture-design-brand-new-box-type-house-in-kahathuduwa-for-sale-colombo
Good Condition House Sale Athurugiriya,"Rs 37,900,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/good-condition-house-sale-athurugiriya-for-sale-colombo-10
3-Story Modern House for Sale Kadawatha,"Rs 28,500,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/3-story-modern-house-for-sale-kadawatha-for-sale-gampaha-5
Spacious 5-Bedroom House for Sale in Kadawatha,"Rs 33,500,000","Bedrooms: 5, Bathrooms: 4",https://ikman.lk/en/ad/spacious-5-bedroom-house-for-sale-in-kadawatha-for-sale-gampaha-64
Brand-New Modern Family Home for Sale in Kadawatha – Weboda,"Rs 24,800,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/brand-new-modern-family-home-for-sale-in-kadawatha-weboda-for-sale-gampaha-21
Modern 2-Story House for Sale in Kadawatha,"Rs 29,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/modern-2-story-house-for-sale-in-kadawatha-for-sale-gampaha-37
New House for Sale in Wattala Enderamulla,"Rs 33,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/new-house-for-sale-in-wattala-enderamulla-for-sale-gampaha-24
Battaramulla lake road luxury house for sale,"Rs 95,000,000","Bedrooms: 4, Bathrooms: 4",https://ikman.lk/en/ad/battaramulla-lake-road-luxury-house-for-sale-for-sale-colombo-1
FEATURED,"Rs 17,500,000",+2,https://ikman.lk/en/ad/house-for-sale-in-galle-for-sale-galle-1661
Luxury 3-Bedroom Home for Sale in Kadawatha,"Rs 69,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/luxury-3-bedroom-home-for-sale-in-kadawatha-for-sale-gampaha-64
Solar Powerd Luxury House for Sale Kesbewa,"Rs 42,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/solar-powerd-luxury-house-for-sale-kesbewa-for-sale-colombo-1
House for Sale in Kadawatha – Prime Location,"Rs 29,500,000","Bedrooms: 4, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-kadawatha-prime-location-for-sale-gampaha-63
Prime Income-Generating 2-Story House for Sale – Mahara Junction,"Rs 45,000,000","Bedrooms: 8, Bathrooms: 4",https://ikman.lk/en/ad/prime-income-generating-2-story-house-for-sale-mahara-junction-for-sale-gampaha-29
House For Sale in Negombo,"Rs 60,000,000","Bedrooms: 5, Bathrooms: 2",https://ikman.lk/en/ad/house-for-sale-in-negombo-for-sale-gampaha-11807
10.5P Large House Close to NSBM University Homagama,"Rs 37,000,000","Bedrooms: 5, Bathrooms: 2",https://ikman.lk/en/ad/105p-large-house-close-to-nsbm-university-homagama-for-sale-colombo
Single Storied House For Sale Kottawa,"Rs 21,500,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/single-storied-house-for-sale-kottawa-for-sale-colombo
𝗟𝗨𝗫𝗨𝗥𝗬 𝗛𝗢𝗨𝗦𝗘 𝗙𝗢𝗥 𝗦𝗔𝗟𝗘 – 𝗥𝗔𝗝𝗔𝗚𝗜𝗥𝗜𝗬𝗔,"Rs 180,000,000","Bedrooms: 5, Bathrooms: 5",https://ikman.lk/en/ad/for-sale-colombo-3981
Near Kandy 5 Bed House Weweldeniya,"Rs 14,800,000","Bedrooms: 5, Bathrooms: 1",https://ikman.lk/en/ad/near-kandy-5-bed-house-weweldeniya-for-sale-gampaha
Eye catching |luxurious |House for sale in Panadura,"Rs 132,500,000","Bedrooms: 6, Bathrooms: 4",https://ikman.lk/en/ad/eye-catching-luxurious-house-for-sale-in-panadura-for-sale-kalutara-15
Single Storied Valuable House Sale Athurugiriya,"Rs 21,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/single-storied-valuable-house-sale-athurugiriya-for-sale-colombo-16
House for Sale Boralesgamuwa,"Rs 65,000,000","Bedrooms: 5, Bathrooms: 5",https://ikman.lk/en/ad/house-for-sale-boralesgamuwa-for-sale-colombo-589
Kandy Scottish Designs villas,"Rs 85,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/kandy-scottish-designs-villas-for-sale-kandy-6
Modern Single Storied House Sale Athurugiriya,"Rs 24,000,000","Bedrooms: 3, Bathrooms: 2",https://ikman.lk/en/ad/modern-single-storied-house-sale-athurugiriya-for-sale-colombo-2
Kandy Victoria Reservoirs luxury Holiday villas,"Rs 84,000,000","Bedrooms: 4, Bathrooms: 3",https://ikman.lk/en/ad/kandy-victoria-reservoirs-luxury-holiday-villas-for-sale-kandy-22
House for Sale Jaela Dalathura,"Rs 4,800,000","Bedrooms: 3, Bathrooms: 1",https://ikman.lk/en/ad/house-for-sale-jaela-dalathura-for-sale-gampaha
